,userId,user_era_vector
0,1,[4.48387097 4.17647059 4.8        5.        ]
1,2,[0.   4.25 4.15 3.7 ]
2,3,[2.7        1.58333333 0.5        0.        ]
3,4,[4.57142857 3.38709677 3.64285714 0.        ]
4,5,[5.   3.75 0.   0.  ]
5,6,[3.5        3.60833333 0.         4.        ]
6,7,[3.72222222 3.22       2.94791667 0.        ]
7,8,[0.         3.34615385 0.         0.        ]
8,9,[3.         2.66666667 3.33333333 0.        ]
9,10,[2.25       2.55555556 3.34693878 3.33333333]
10,11,[0.         3.79487179 0.         0.        ]
11,12,[4.75    4.28125 4.875   0.     ]
12,13,[0.         3.16666667 4.1        0.        ]
13,14,[3.   3.32 3.   4.  ]
14,15,[5.         3.76190476 3.46969697 3.20833333]
15,16,[3.9375     3.61111111 3.64285714 0.        ]
16,17,[4.11111111 4.22222222 4.         0.        ]
17,18,[4.11363636 3.67857143 3.63207547 3.71052632]
18,19,[3.         2.5890411  2.57894737 2.6       ]
19,20,[4.13157895 3.69117647 2.9140625  1.        ]
20,21,[3.80769231 3.33333333 3.35638298 3.16883117]
21,22,[3.625      3.85       2.51851852 0.        ]
22,23,[3.5  3.75 3.7  0.  ]
23,24,[4.         3.68421053 3.46296296 3.5625    ]
24,25,[0.         5.         4.78571429 4.875     ]
25,26,[0.         2.92307692 0.         0.        ]
26,27,[3.53333333 3.45833333 3.5        3.        ]
27,28,[3.09375    2.87037037 3.07098765 5.        ]
28,29,[4.375      3.53333333 4.36363636 4.33333333]
29,30,[0.         4.1        5.         4.66666667]
30,31,[4.         3.73913043 0.         0.        ]
31,32,[4.2        3.56097561 0.         2.        ]
32,33,[1.         3.87301587 0.         3.        ]
33,34,[4.         2.91176471 3.60416667 0.        ]
34,35,[0.         3.90909091 0.         0.        ]
35,36,[3.33333333 2.35294118 2.5        0.        ]
36,37,[4.         4.08333333 0.         0.        ]
37,38,[0.         3.16666667 0.         0.        ]
38,39,[3.5        4.15384615 4.5        0.        ]
39,40,[5.         3.79166667 0.         3.        ]
40,41,[2.58333333 3.15151515 3.53846154 2.84615385]
41,42,[4.6        3.58173077 3.35294118 0.        ]
42,43,[5.        4.4137931 0.        0.       ]
43,44,[0. 3. 0. 0.]
44,45,[3.9375     3.62171053 4.25531915 4.16666667]
45,46,[4.         3.86956522 0.         0.        ]
46,47,[2.5        2.91304348 3.07142857 3.35416667]
47,48,[2.75  3.875 4.25  0.   ]
48,49,[4.    4.4   4.125 4.25 ]
49,50,[3.27586207 3.08333333 2.40909091 2.13461538]
50,51,[4.17307692 3.72916667 3.92553191 1.75      ]
51,52,[0.         4.66666667 4.45283019 4.71428571]
52,53,[5. 5. 5. 0.]
53,54,[0. 3. 0. 0.]
54,55,[0.5        2.6        4.83333333 0.        ]
55,56,[0.  3.8 0.  0. ]
56,57,[4.19642857 3.02234637 3.6        2.5       ]
57,58,[4.66666667 3.74545455 0.         4.        ]
58,59,[4.75    4.03125 0.      5.     ]
59,60,[3.    3.625 0.    0.   ]
60,61,[4.66666667 3.38888889 4.1875     0.        ]
61,62,[3.75       4.42592593 3.97142857 4.02469136]
62,63,[3.53125    3.54054054 3.42465753 4.2       ]
63,64,[4.17857143 3.68120805 3.76373626 3.        ]
64,65,[0.         4.2        4.25       4.07142857]
65,66,[4.5        3.95338983 4.30645161 4.        ]
66,67,[0.         4.04545455 4.25       4.        ]
67,68,[3.08333333 3.02372263 3.35913313 3.62765957]
68,69,[5.         4.5        3.81818182 0.        ]
69,70,[4.1875     4.42307692 4.375      4.5       ]
70,71,[3.         3.61111111 0.         0.        ]
71,72,[0.      3.96875 4.      0.     ]
72,73,[4.75       3.5        3.70394737 3.7755102 ]
73,74,[4.45454545 4.35294118 4.08823529 4.        ]
74,75,[3.29166667 3.14705882 2.5        0.        ]
75,76,[2.85       2.78947368 3.33870968 3.        ]
76,77,[0.         0.         3.40909091 4.        ]
77,78,[4.25       3.10344828 2.25       0.        ]
78,79,[3.85714286 4.1875     0.         0.        ]
79,80,[5.         4.2        4.31538462 4.225     ]
80,81,[0.         2.73333333 0.         0.        ]
81,82,[2.75       3.27777778 3.43076923 3.5       ]
82,83,[3.55555556 2.94736842 3.3        3.        ]
83,84,[3.72093023 3.67391304 4.         4.        ]
84,85,[5.  3.7 2.  0. ]
85,86,[0.   3.85 4.   0.  ]
86,87,[4.25 3.75 2.   0.  ]
87,88,[5.         3.66666667 4.03333333 0.        ]
88,89,[2.62121212 2.96       3.2745098  3.41      ]
89,90,[4.  4.5 4.  0. ]
90,91,[3.64285714 3.18461538 3.54081633 4.        ]
91,92,[4.         4.28571429 4.         0.        ]
92,93,[0.    4.375 0.    0.   ]
93,94,[0.         3.08571429 0.         0.        ]
94,95,[4.33333333 4.15116279 3.71875    4.5       ]
95,96,[3.5        3.75862069 4.         3.5       ]
96,97,[4.         3.33333333 4.14285714 0.        ]
97,98,[4.2        4.16666667 3.79545455 4.14705882]
98,99,[0.         3.96774194 0.         0.        ]
99,100,[4.         3.87878788 3.94444444 2.        ]
100,101,[0.  3.5 3.4 0. ]
101,102,[0.         3.17647059 0.         0.        ]
102,103,[4.2        4.125      3.74390244 3.69354839]
103,104,[3.5625     3.33606557 3.59821429 3.57142857]
104,105,[4.38888889 4.28947368 3.87700535 4.06716418]
105,106,[0.         0.         4.25       4.33333333]
106,107,[4.         3.88888889 0.         0.        ]
107,108,[3.66666667 3.9375     3.8        5.        ]
108,109,[3.         3.23076923 0.         3.        ]
109,110,[4.375  3.6875 3.625  0.    ]
110,111,[3.75       3.38983051 3.16315789 3.6092437 ]
111,112,[0.         2.72       4.1        4.16666667]
112,113,[4.28571429 3.04878049 1.5        0.        ]
113,114,[0.         4.         3.45454545 3.7       ]
114,115,[4.5        3.62222222 4.14285714 5.        ]
115,116,[3.33333333 3.47142857 4.1        3.5       ]
116,117,[4.    3.225 0.    0.   ]
117,118,[0.         3.90909091 0.         0.        ]
118,119,[4.         3.77272727 4.07758621 4.21818182]
119,120,[2.  3.3 0.  0. ]
120,121,[0.         3.17142857 0.         0.        ]
121,122,[4.58333333 4.58888889 4.52083333 4.31707317]
122,123,[0.         4.         4.15384615 4.10714286]
123,124,[0.         3.95454545 4.41666667 0.        ]
124,125,[3.58333333 4.30769231 3.60416667 3.82843137]
125,126,[0.         3.13636364 0.         0.        ]
126,127,[3.75       2.33333333 2.5        0.        ]
127,128,[4.55555556 4.         0.         4.        ]
128,129,[4.         3.875      3.79545455 0.        ]
129,130,[0.         3.33333333 0.         0.        ]
130,131,[3.88888889 3.07692308 2.95833333 0.        ]
131,132,[3.23333333 2.98255814 3.16447368 2.25      ]
132,133,[0.         2.88888889 0.         0.        ]
133,134,[0.         3.52631579 0.         0.        ]
134,135,[4.6        3.47761194 3.9        4.        ]
135,136,[0.         3.31578947 0.         0.        ]
136,137,[4.25       3.72413793 3.25       4.5       ]
137,138,[5.  2.1 5.  0. ]
138,139,[1.5        1.         2.03061224 2.11538462]
139,140,[3.67045455 3.6641791  3.38053097 0.        ]
140,141,[0.         3.36764706 3.41509434 4.6       ]
141,142,[0.         3.83333333 0.         0.        ]
142,143,[1.         3.45       3.34615385 3.58333333]
143,144,[3.66666667 3.40178571 4.19230769 0.        ]
144,145,[0.     3.1875 0.     0.    ]
145,146,[3.5        3.         3.21428571 0.        ]
146,147,[3.  3.5 0.  0. ]
147,148,[0.    4.    3.625 4.   ]
148,149,[3.5        2.55555556 0.         1.        ]
149,150,[3.         3.45454545 0.         0.        ]
150,151,[0.         3.76666667 0.         0.        ]
151,152,[4.2        4.41666667 3.65384615 3.64285714]
152,153,[1.2        1.93103448 2.32857143 2.39655172]
153,154,[0.         5.         4.875      4.23076923]
154,155,[0.         3.57894737 4.         0.        ]
155,156,[4.00961538 3.48571429 3.84782609 3.5       ]
156,157,[3.         3.54545455 3.5        0.        ]
157,158,[3.25 2.75 3.5  0.  ]
158,159,[0.         3.16666667 3.34       3.33333333]
159,160,[2.74242424 2.61006289 3.         2.        ]
160,161,[3.75   3.5625 3.375  0.    ]
161,162,[0.   4.25 0.   0.  ]
162,163,[0.         3.15384615 0.         3.        ]
163,164,[4.         4.06666667 4.         0.        ]
164,165,[3.33333333 3.75       3.4375     2.        ]
165,166,[4.         3.95       4.17272727 0.        ]
166,167,[2.94444444 3.14130435 3.55714286 5.        ]
167,168,[4.725      3.76470588 4.625      0.        ]
168,169,[4.42857143 4.34375    4.1640625  4.25      ]
169,170,[3.         3.44827586 0.         0.        ]
170,171,[4.88888889 4.64       0.         0.        ]
171,172,[3.         3.94444444 4.         0.        ]
172,173,[0.         3.27777778 0.         0.        ]
173,174,[0.         3.64285714 0.         0.        ]
174,175,[0.         5.         3.79166667 0.        ]
175,176,[0.         3.95238095 0.         0.        ]
176,177,[3.67045455 3.12681159 3.32900433 3.77358491]
177,178,[0.         4.16666667 3.8        0.        ]
178,179,[3.         3.72222222 0.         0.        ]
179,180,[3.83333333 3.3        0.         3.5       ]
180,181,[3.         2.96666667 0.         3.        ]
181,182,[3.94736842 3.54347826 3.20608108 3.5625    ]
182,183,[4.     4.0625 2.     0.    ]
183,184,[0.         0.         3.45       3.69090909]
184,185,[3.33333333 3.27272727 4.         0.        ]
185,186,[4.29268293 3.96774194 4.         4.        ]
186,187,[4.27777778 3.58333333 3.41836735 4.5       ]
187,188,[4.6        4.18181818 0.         0.        ]
188,189,[0.  4.  4.1 0. ]
189,190,[4.5        4.5        3.68181818 4.5       ]
190,191,[5.         3.48648649 0.         5.        ]
191,192,[0.         4.07692308 0.         0.        ]
192,193,[5.         2.92857143 3.4        0.        ]
193,194,[3.5 3.4 0.  0. ]
194,195,[3.2        3.64788732 3.36842105 3.        ]
195,196,[2.         3.78571429 3.75       4.33333333]
196,197,[4.66666667 3.66666667 0.         0.        ]
197,198,[3.5        3.45       3.27272727 1.        ]
198,199,[4.046875   3.17977528 3.50862069 3.        ]
199,200,[3.84615385 3.75882353 3.72380952 0.        ]
200,201,[3.5        4.05555556 0.         0.        ]
201,202,[3.87755102 3.74452555 0.         3.        ]
202,203,[3.         3.29166667 3.86363636 4.        ]
203,204,[4.75       4.35       4.22222222 2.16666667]
204,205,[2.5        3.83333333 3.9375     3.7       ]
205,206,[3.         4.15384615 0.         0.        ]
206,207,[4.5        2.72222222 0.         4.        ]
207,208,[0.         3.30769231 0.         0.        ]
208,209,[0.         4.28571429 4.65       3.5       ]
209,210,[0.         3.5        4.17741935 4.11428571]
210,211,[3.8        3.875      3.79166667 3.5       ]
211,212,[3.66666667 3.15384615 3.61458333 3.65909091]
212,213,[4.         3.84375    3.72058824 4.        ]
213,214,[3.  2.8 0.  0. ]
214,215,[4.5        3.73333333 4.05882353 0.        ]
215,216,[4.05555556 3.31428571 3.27272727 0.        ]
216,217,[2.76363636 2.75       3.         3.        ]
217,218,[4.125      2.78571429 3.         0.        ]
218,219,[3.46875    3.01190476 3.12091503 2.        ]
219,220,[4.04545455 3.88541667 3.775      0.        ]
220,221,[4.3245614 4.1       4.        5.       ]
221,222,[3.625      3.06521739 3.25       3.11363636]
222,223,[2.25       2.8        3.69444444 0.        ]
223,224,[4.5  4.24 5.   0.  ]
224,225,[3.         3.84848485 0.         4.        ]
225,226,[3.65909091 3.51290323 3.34821429 4.        ]
226,227,[3.5        4.31818182 4.11904762 4.19230769]
227,228,[0.         3.5        3.66666667 0.        ]
228,229,[0.         3.72972973 0.         0.        ]
229,230,[2.64285714 2.52222222 3.55769231 3.        ]
230,231,[3.5        3.83333333 5.         3.        ]
231,232,[2.95652174 3.31666667 3.27806122 3.        ]
232,233,[3.25       3.525      3.33823529 2.72222222]
233,234,[4.         3.36781609 3.75       0.        ]
234,235,[0.         3.55263158 0.         0.        ]
235,236,[3.5 4.1 0.  0. ]
236,237,[3.66666667 3.1        3.33333333 3.5       ]
237,238,[4.28571429 3.1        3.85714286 2.        ]
238,239,[4.         3.86144578 4.03623188 0.        ]
239,240,[3.66666667 3.89705882 0.         0.        ]
240,241,[3.25       3.55555556 4.18421053 3.95      ]
241,242,[4.         3.31578947 0.         0.        ]
242,243,[0.         4.08333333 0.         0.        ]
243,244,[4.66666667 3.86046512 4.5        0.        ]
244,245,[3.         2.28571429 0.         0.        ]
245,246,[3.6875     4.22413793 4.28409091 4.42307692]
246,247,[3.18181818 3.725      3.53333333 3.91666667]
247,248,[0.         3.625      4.         3.61111111]
248,249,[3.86       3.54098361 3.54770318 3.86778846]
249,250,[5.         4.04166667 4.         5.        ]
250,251,[4.75 5.   2.5  0.  ]
251,252,[0.         4.25       4.33333333 4.15625   ]
252,253,[4.         4.64285714 4.5        0.        ]
253,254,[3.83333333 3.89583333 3.91891892 0.        ]
254,255,[2.33333333 2.46666667 2.         0.        ]
255,256,[3.         4.42307692 3.88135593 3.98333333]
256,257,[3.33333333 3.14285714 4.         0.        ]
257,258,[0.         4.5        4.83333333 2.83333333]
258,259,[0.         2.81818182 4.3125     0.        ]
259,260,[3.76666667 4.09375    3.38       0.        ]
260,261,[4.5        3.19230769 3.84615385 4.        ]
261,262,[3.33333333 2.95       0.         0.        ]
262,263,[3.5        3.63793103 3.83333333 4.        ]
263,264,[2.5        3.42105263 3.58333333 0.        ]
264,265,[3.44444444 3.36666667 3.5        0.        ]
265,266,[4.         3.32978723 0.         0.        ]
266,267,[4.         4.0952381  4.66666667 0.        ]
267,268,[3.875      2.89361702 2.         0.        ]
268,269,[0.         3.42857143 0.         0.        ]
269,270,[4.         3.29411765 0.         0.        ]
270,271,[3.5        3.0625     3.21428571 0.        ]
271,272,[0.  3.  3.4 3.5]
272,273,[4.         3.86666667 0.         0.        ]
273,274,[3.3220339  3.36298932 3.10492228 3.        ]
274,275,[4.625      4.03669725 3.66666667 3.        ]
275,276,[4.         4.23809524 0.         0.        ]
276,277,[0.   3.75 0.   0.  ]
277,278,[0.         3.78571429 0.         0.        ]
278,279,[4.2        3.6        3.44444444 3.59722222]
279,280,[3.85714286 3.63513514 3.89830508 4.4375    ]
280,281,[0.  3.  3.8 0. ]
281,282,[3.92307692 4.08730159 3.88596491 4.25      ]
282,283,[0.         3.27777778 0.         0.        ]
283,284,[0.   3.86 0.   0.  ]
284,285,[4.5        3.66666667 2.         0.        ]
285,286,[3.75       3.62162162 3.66666667 3.        ]
286,287,[2.16666667 2.46590909 2.68333333 2.5       ]
287,288,[3.31818182 2.94727273 3.42222222 3.25      ]
288,289,[4.     3.4375 0.     0.    ]
289,290,[4.61818182 3.85074627 4.         5.        ]
290,291,[0.         4.         4.72727273 4.14285714]
291,292,[3.65625    3.25301205 3.34042553 3.22222222]
292,293,[0.         2.58333333 2.         2.        ]
293,294,[3.22727273 2.53191489 3.5        0.        ]
294,295,[4.         3.31818182 4.4        0.        ]
295,296,[0.         4.16666667 2.33333333 3.83333333]
296,297,[2.         2.47368421 0.         0.        ]
297,298,[3.02380952 2.76886792 2.17198582 2.19140625]
298,299,[3.5  3.25 4.   0.  ]
299,300,[0.         4.         4.14285714 4.6       ]
300,301,[4.5        3.025      3.76923077 0.        ]
301,302,[0.     3.6875 0.     0.    ]
302,303,[4.66666667 3.88888889 4.2        0.        ]
303,304,[4.25       3.82568807 0.         5.        ]
304,305,[4.34722222 3.86419753 3.87179487 3.55339806]
