,userId,user_era_vector
305,306,[2.66666667 3.25       3.23214286 3.325     ]
306,307,[3.13636364 2.55785124 2.81674208 2.25      ]
307,308,[2.875      1.54166667 2.96428571 4.33333333]
308,309,[3.85483871 3.05555556 3.91666667 0.        ]
309,310,[4.6        2.61111111 3.35       0.        ]
310,311,[2.         1.71428571 1.75       1.5       ]
311,312,[4.13793103 3.71641791 3.39130435 0.        ]
312,313,[3.38095238 3.44444444 3.6875     3.        ]
313,314,[3.25       2.95384615 0.         2.        ]
314,315,[3.38461538 0.         0.         0.        ]
315,316,[3.         2.81578947 3.07692308 0.        ]
316,317,[3.88888889 4.         3.73076923 3.4       ]
317,318,[3.63636364 3.74747475 3.66756757 3.8       ]
318,319,[4.         4.58333333 4.41666667 4.28571429]
319,320,[0.         2.         3.77777778 0.        ]
320,321,[0.  3.5 0.  0. ]
321,322,[3.38888889 3.30645161 3.35714286 0.        ]
322,323,[0.         3.0625     0.         2.86363636]
323,324,[0.         3.33333333 3.75       0.        ]
324,325,[3.73333333 3.28395062 3.45454545 0.        ]
325,326,[3.5        3.625      3.9375     3.76315789]
326,327,[3.66666667 4.09090909 4.45833333 0.        ]
327,328,[3.4516129  3.08333333 3.07843137 2.83333333]
328,329,[3.08333333 4.5        0.         0.        ]
329,330,[3.81818182 3.39325843 4.21666667 0.        ]
330,331,[3.5        3.8125     3.34       4.08333333]
331,332,[3.95833333 3.5        3.55102041 2.86363636]
332,333,[2.33333333 3.         2.25       0.        ]
333,334,[3.6        3.35185185 3.27906977 0.        ]
334,335,[4.5 3.3 4.  0. ]
335,336,[2.5        4.325      4.11111111 0.        ]
336,337,[4.         4.21212121 0.         0.        ]
337,338,[0.         4.66666667 3.5        1.8125    ]
338,339,[4.33333333 4.22058824 4.05729167 3.85576923]
339,340,[0.         4.27777778 0.         0.        ]
340,341,[0.         3.75       3.79166667 3.86363636]
341,342,[1.         3.10344828 3.6        0.        ]
342,343,[4.5  4.25 4.   0.  ]
343,344,[1.         4.35714286 3.25       4.125     ]
344,345,[4.09090909 3.9375     4.         4.5       ]
345,346,[4.11904762 3.4137931  3.625      0.        ]
346,347,[0.         3.51851852 0.         0.        ]
347,348,[4.5        4.72727273 4.57142857 0.        ]
348,349,[0.         3.90909091 0.         0.        ]
349,350,[3.    3.375 0.    0.   ]
350,351,[4.         3.66666667 3.73684211 3.55555556]
351,352,[4.375      3.90789474 3.64285714 3.94      ]
352,353,[0.         3.40425532 0.         0.        ]
353,354,[3.44444444 3.83333333 3.59574468 4.        ]
354,355,[4.14285714 3.83333333 0.         0.        ]
355,356,[4.15       3.95774648 3.87857143 0.        ]
356,357,[4.15277778 3.79292929 3.97183099 4.4       ]
357,358,[4.         3.2        3.53846154 4.        ]
358,359,[3.5        3.3125     3.16666667 0.        ]
359,360,[0.         3.66666667 2.         4.        ]
360,361,[2.5        3.02380952 3.48214286 0.        ]
361,362,[4.5625     4.27777778 4.15909091 3.875     ]
362,363,[0.         3.35       0.         2.33333333]
363,364,[5.    4.375 0.    0.   ]
364,365,[2.5        3.         2.71153846 2.85606061]
365,366,[0.         4.25       3.72727273 3.5       ]
366,367,[4.27272727 3.90909091 3.61290323 1.        ]
367,368,[3.13636364 2.73770492 3.33333333 2.5       ]
368,369,[2.875     3.2195122 3.84375   3.       ]
369,370,[0.         3.53703704 3.57894737 0.        ]
370,371,[4.25       4.45454545 4.375      5.        ]
371,372,[3.3        3.52173913 2.5        0.        ]
372,373,[5.         2.92307692 0.         0.        ]
373,374,[3.5    3.6875 0.     0.    ]
374,375,[3.  3.5 5.  0. ]
375,376,[4.25       3.82222222 4.33333333 5.        ]
376,377,[4.16071429 3.5        3.         3.5       ]
377,378,[4.5        4.4        3.79166667 3.75      ]
378,379,[0.         3.40909091 0.         0.        ]
379,380,[3.82191781 3.75255102 3.54440789 3.77232143]
380,381,[3.06666667 3.51546392 3.6557971  0.        ]
381,382,[4.125      3.55555556 3.34       3.65714286]
382,383,[4.         3.92307692 0.         0.        ]
383,384,[2.66666667 2.9        3.6        0.        ]
384,385,[3.31578947 3.24675325 0.         3.        ]
385,386,[0.         2.70731707 0.         3.        ]
386,387,[3.56716418 2.93080357 3.05603448 2.75      ]
387,388,[2.    2.    4.5   4.375]
388,389,[0.    3.875 0.    0.   ]
389,390,[4.5        3.72222222 3.64583333 5.        ]
390,391,[4.54545455 3.59349593 2.91666667 3.5       ]
391,392,[4.         3.44444444 2.         0.        ]
392,393,[2.75       3.88888889 3.36170213 3.81818182]
393,394,[0.         2.92857143 0.         0.        ]
394,395,[2.33333333 3.05882353 0.         3.        ]
395,396,[4.75   2.4375 3.     0.    ]
396,397,[4.5   3.875 0.    0.   ]
397,398,[4.8        3.91666667 3.42857143 0.        ]
398,399,[0.   4.05 3.9  0.  ]
399,400,[4.5        4.83333333 4.3125     4.16666667]
400,401,[4.         3.07142857 3.60344828 3.5       ]
401,402,[5.         3.92307692 0.         3.        ]
402,403,[2.75       3.83333333 3.78571429 0.        ]
403,404,[0.         3.39393939 0.         0.        ]
404,405,[4.33333333 3.87931034 4.07407407 0.        ]
405,406,[3.5  2.75 4.25 0.  ]
406,407,[0.         3.5        3.91666667 5.        ]
407,408,[4.2        4.14705882 4.         3.86363636]
408,409,[4.625      3.55555556 3.         0.        ]
409,410,[4.34782609 3.80487805 4.         4.        ]
410,411,[3.      3.34375 4.      0.     ]
411,412,[4.5     3.84375 4.      5.     ]
412,413,[5.         4.73076923 4.38461538 4.16666667]
413,414,[3.88613861 3.31261426 3.43013972 3.88333333]
414,415,[4.45454545 3.88235294 3.84615385 4.5       ]
415,416,[4.25       3.04166667 2.         4.        ]
416,417,[0.         4.5        4.63333333 3.9       ]
417,418,[4.75       3.5952381  3.21875    3.53333333]
418,419,[3.5        3.72857143 3.69512195 2.75      ]
419,420,[4.03846154 3.88       3.55714286 3.5       ]
420,421,[4.3        3.58333333 2.25       0.        ]
421,422,[4.14285714 2.85       2.44444444 0.        ]
422,423,[4.5 4.5 2.  0. ]
423,424,[3.5        3.74137931 3.67741935 3.25      ]
424,425,[3.         3.47       3.61016949 3.5       ]
425,426,[0.         4.08333333 3.30645161 3.25      ]
426,427,[4.         3.46428571 3.37096774 0.        ]
427,428,[2.875      2.475      2.69827586 3.        ]
428,429,[0.      3.96875 0.      4.     ]
429,430,[3.5    3.5625 3.5    0.    ]
430,431,[4.  2.4 3.  0. ]
431,432,[4.125      3.44       3.62837838 3.75      ]
432,433,[0.   3.75 3.75 1.75]
433,434,[4.11111111 3.57746479 3.79       0.        ]
434,435,[4.5        3.91666667 4.42307692 0.        ]
435,436,[4.   3.25 0.   4.  ]
436,437,[4.33333333 3.72222222 0.         0.        ]
437,438,[3.45833333 3.52205882 3.21025641 2.66666667]
438,439,[0.         3.41666667 4.25       4.        ]
439,440,[4.5  3.95 4.1  0.  ]
440,441,[0.     4.3    4.5625 0.    ]
441,442,[0.         1.33333333 1.5        0.        ]
442,443,[4.         4.07142857 3.75       4.66666667]
443,444,[5.   3.65 0.   0.  ]
444,445,[4.         4.         3.39285714 5.        ]
445,446,[4.         3.16666667 0.         0.        ]
446,447,[4.         3.75555556 0.         0.        ]
447,448,[3.55113636 3.1125     2.84339623 2.58631922]
448,449,[0.         3.17857143 4.125      0.        ]
449,450,[4.25       4.11111111 3.875      0.        ]
450,451,[3.     3.8125 0.     0.    ]
451,452,[4.25       4.56321839 4.53571429 5.        ]
452,453,[4.         4.         3.74074074 3.        ]
453,454,[4.14285714 3.85       3.5        0.        ]
454,455,[3.     3.4375 0.     0.    ]
455,456,[0.         3.78947368 0.         5.        ]
456,457,[4.   3.4  2.75 0.  ]
457,458,[2.         4.11111111 0.         0.        ]
458,459,[0.         0.         4.13636364 4.875     ]
459,460,[0.         3.625      4.28378378 3.5       ]
460,461,[0.         3.66666667 2.25       1.83333333]
461,462,[3.75961538 3.06321839 3.15909091 3.6       ]
462,463,[0.     3.8125 3.6    0.    ]
463,464,[0.         3.73863636 3.72413793 4.5       ]
464,465,[4.625 4.    3.5   0.   ]
465,466,[0.         4.5        4.05357143 3.9375    ]
466,467,[0.         2.83333333 0.         0.        ]
467,468,[3.   3.45 0.   0.  ]
468,469,[4.         3.37837838 4.         4.        ]
469,470,[3.33333333 3.61702128 0.         0.        ]
470,471,[0.         4.1        3.72222222 4.        ]
471,472,[0.         3.83333333 2.5        0.        ]
472,473,[0.         3.16666667 3.79166667 0.        ]
473,474,[3.54471545 3.15064935 3.6840796  3.19444444]
474,475,[0.         4.75       4.30208333 4.19565217]
475,476,[4.         3.59459459 0.         4.        ]
476,477,[4.01086957 3.5        3.85245902 0.        ]
477,478,[3.5        2.71428571 3.08333333 0.        ]
478,479,[3.94444444 3.01851852 2.77777778 4.        ]
479,480,[3.73611111 3.37830688 3.03964758 2.33333333]
480,481,[0.         2.82352941 0.         2.        ]
481,482,[3.5        3.65714286 3.57407407 0.        ]
482,483,[3.75       3.2716763  3.75555556 3.77631579]
483,484,[3.81578947 3.84545455 3.8375     3.5       ]
484,485,[0.         3.92857143 0.         0.        ]
485,486,[0.    3.875 0.    0.   ]
486,487,[4.5        4.         2.71428571 3.        ]
487,488,[3.9        3.47727273 4.69230769 4.5       ]
488,489,[3.41666667 2.80909091 2.91911765 3.29166667]
489,490,[4.5        2.95454545 3.11111111 3.41666667]
490,491,[0.         4.38888889 4.15       3.55555556]
491,492,[3.5        3.93023256 0.         5.        ]
492,493,[3.  3.7 3.  0. ]
493,494,[3.   4.25 5.   0.  ]
494,495,[4.5        3.8375     3.76829268 4.59459459]
495,496,[4.16666667 0.         2.5        3.5       ]
496,497,[4.25 3.5  3.75 3.75]
497,498,[4.   3.95 0.   0.  ]
498,499,[3.5 4.5 3.  4. ]
499,500,[3.2        3.3125     4.33333333 0.        ]
500,501,[0.         3.16666667 0.         0.        ]
501,502,[4.125      3.2        1.83333333 0.        ]
502,503,[3.8        3.84090909 3.         1.8       ]
503,504,[0.         3.64705882 3.81666667 4.        ]
504,505,[4.25       4.14285714 4.         0.        ]
505,506,[0.         5.         3.34090909 4.25      ]
506,507,[0.         3.38461538 0.         0.        ]
507,508,[1.75       2.94444444 0.         0.        ]
508,509,[3.31818182 3.23958333 3.0130719  3.26470588]
509,510,[3.7        2.77142857 2.45833333 0.        ]
510,511,[4.         4.625      3.92857143 4.        ]
511,512,[0.         3.55172414 0.         0.        ]
512,513,[4.25 3.95 3.   0.  ]
513,514,[3.35869565 3.26767677 3.45652174 3.28947368]
514,515,[0.         5.         5.         4.64285714]
515,516,[4.66666667 3.33333333 0.         2.        ]
516,517,[2.9625     2.37349398 2.06617647 2.08695652]
517,518,[2.33333333 3.22222222 4.75       0.        ]
518,519,[0.  5.  4.3 4.5]
519,520,[4.07692308 3.78723404 3.86764706 0.        ]
520,521,[3.5        3.77777778 0.         0.        ]
521,522,[4.33333333 3.84444444 3.63829787 3.96153846]
522,523,[0.         4.625      4.73684211 4.57142857]
523,524,[3.625      3.38709677 0.         0.        ]
524,525,[3.37931034 3.72321429 3.34931507 3.49090909]
525,526,[4.5        4.11538462 4.25       4.35714286]
526,527,[4.28571429 4.1509434  4.5        0.        ]
527,528,[0.         3.66666667 3.13888889 3.8       ]
528,529,[2.5 3.  0.  0. ]
529,530,[0.         3.94117647 0.         0.        ]
530,531,[3.         3.66666667 3.         0.        ]
531,532,[3.5        4.22222222 0.         0.        ]
532,533,[3.83333333 4.5625     4.25       4.33333333]
533,534,[3.89285714 3.96710526 3.81889764 3.6547619 ]
534,535,[0.         2.66666667 0.         0.        ]
535,536,[5.         3.52631579 0.         0.        ]
536,537,[0.         2.75       4.91666667 4.16666667]
537,538,[4.375      4.35714286 4.25       0.        ]
538,539,[0.         3.3        4.45454545 3.        ]
539,540,[3.25       4.22727273 4.3125     0.        ]
540,541,[4.5        3.34090909 0.         0.        ]
541,542,[4.3        3.90909091 3.22058824 1.        ]
542,543,[5.         4.85       4.67647059 3.1       ]
543,544,[0. 4. 0. 0.]
544,545,[3.5   3.75  2.875 0.   ]
545,546,[2.66666667 3.58823529 3.33333333 0.        ]
546,547,[0.         4.27272727 0.         0.        ]
547,548,[0.         4.83333333 4.45       1.5       ]
548,549,[0. 4. 5. 3.]
549,550,[0.         4.         3.66666667 4.13636364]
550,551,[0.         3.90625    3.68571429 3.80434783]
551,552,[3.65625    3.         2.88461538 0.        ]
552,553,[3.5  4.25 4.5  0.  ]
553,554,[3.91304348 3.65217391 0.         0.        ]
554,555,[3.61764706 3.40725806 3.         3.        ]
555,556,[4.         4.5        4.05       4.08333333]
556,557,[0.   4.15 4.   3.5 ]
557,558,[5.         3.92307692 3.57894737 3.        ]
558,559,[3.         3.23809524 0.         0.        ]
559,560,[3.61111111 3.65454545 3.56071429 3.275     ]
560,561,[3.83333333 3.53409091 3.125      2.96938776]
561,562,[3.94444444 4.10606061 4.00980392 3.92857143]
562,563,[4.125      3.35       3.04166667 3.5       ]
563,564,[0.         3.86363636 3.78       3.35365854]
564,565,[0.         3.47058824 0.         0.        ]
565,566,[4.   3.65 0.   0.  ]
566,567,[2.56666667 2.3        2.26       1.97916667]
567,568,[5.         3.85714286 3.5        0.        ]
568,569,[0. 4. 0. 0.]
569,570,[2.95       3.375      3.84782609 2.5       ]
570,571,[2.94444444 2.45454545 0.         4.        ]
571,572,[4.65517241 3.9        0.         0.        ]
572,573,[4.28571429 4.19230769 4.16326531 4.66666667]
573,574,[0.         3.85714286 0.         0.        ]
574,575,[0.         3.46153846 0.         2.        ]
575,576,[4.         2.16666667 0.         0.        ]
576,577,[3.85       3.45614035 4.         0.        ]
577,578,[0.    4.5   4.125 3.   ]
578,579,[3.33333333 4.22580645 4.         0.        ]
579,580,[2.57575758 3.61458333 3.79545455 3.16666667]
580,581,[0.         4.33333333 4.23076923 4.25      ]
581,582,[0.         0.         4.05882353 3.75      ]
582,583,[3.         3.67857143 3.14285714 2.875     ]
583,584,[0.         4.10204082 0.         4.        ]
584,585,[4.5        4.14285714 4.39285714 0.        ]
585,586,[4.         4.21666667 4.48648649 4.41509434]
586,587,[3.5        4.12676056 0.         0.        ]
587,588,[0.         3.38709677 0.         0.        ]
588,589,[4.5  4.25 0.   0.  ]
589,590,[3.92156863 3.15536723 3.00757576 4.        ]
590,591,[0.         3.         3.88888889 0.        ]
591,592,[0.         3.66666667 0.         0.        ]
592,593,[3.75       3.25806452 2.78947368 0.        ]
593,594,[3.125      4.3452381  4.52083333 2.5       ]
594,595,[5.   3.75 0.   0.  ]
595,596,[3.75       3.35245902 3.45454545 3.6969697 ]
596,597,[4.60784314 3.82080925 4.         3.5       ]
597,598,[0. 0. 4. 5.]
598,599,[3.17699115 2.56842105 2.58703072 2.82627119]
599,600,[3.26415094 2.80497925 2.72058824 2.5       ]
600,601,[4.35714286 4.33333333 4.43181818 4.3       ]
601,602,[0.  3.4 3.  0. ]
602,603,[3.99019608 3.30578512 3.         3.14285714]
603,604,[3.5  3.48 0.   0.  ]
604,605,[3.32352941 3.30487805 3.04918033 0.        ]
605,606,[3.92268041 3.53303965 3.48076923 3.27777778]
606,607,[3.9375     3.67123288 2.8        4.5       ]
607,608,[3.03571429 2.69011407 3.696875   3.        ]
608,609,[0.  3.2 3.  3. ]
609,610,[3.88333333 4.19191919 3.48148148 3.73076923]
